"id","name","postcode","province_id","create_date"
"219","揭阳","445200","19","2016-03-16 10:49:50"
"220","云浮","445300","19","2016-03-16 10:49:50"
"221","南宁","450100","20","2016-03-16 10:49:50"
"222","柳州","450200","20","2016-03-16 10:49:50"
"223","桂林","450300","20","2016-03-16 10:49:50"
"224","梧州","450400","20","2016-03-16 10:49:50"
"225","北海","450500","20","2016-03-16 10:49:50"
"226","防城港","450600","20","2016-03-16 10:49:50"
"227","钦州","450700","20","2016-03-16 10:49:50"
"228","贵港","450800","20","2016-03-16 10:49:50"
"229","玉林","450900","20","2016-03-16 10:49:50"
"230","百色","451000","20","2016-03-16 10:49:50"
"231","贺州","451100","20","2016-03-16 10:49:51"
"232","河池","451200","20","2016-03-16 10:49:51"
"233","来宾","451300","20","2016-03-16 10:49:51"
"234","崇左","451400","20","2016-03-16 10:49:51"
"235","海口","460100","21","2016-03-16 10:49:51"
"236","三亚","460200","21","2016-03-16 10:49:51"
"237","三沙","460300","21","2016-03-16 10:49:51"
"238","海南省","469000","21","2016-03-16 10:49:51"
"239","重庆","500100","22","2016-03-16 10:49:51"
"240","重庆","500200","22","2016-03-16 10:49:51"
"241","成都","510100","23","2016-03-16 10:49:51"
"242","自贡","510300","23","2016-03-16 10:49:51"
"243","攀枝花","510400","23","2016-03-16 10:49:51"
"244","泸州","510500","23","2016-03-16 10:49:51"
"245","德阳","510600","23","2016-03-16 10:49:52"
"246","绵阳","510700","23","2016-03-16 10:49:52"
"247","广元","510800","23","2016-03-16 10:49:52"
"248","遂宁","510900","23","2016-03-16 10:49:52"
"249","内江","511000","23","2016-03-16 10:49:52"
"250","乐山","511100","23","2016-03-16 10:49:52"
"251","南充","511300","23","2016-03-16 10:49:52"
"252","眉山","511400","23","2016-03-16 10:49:52"
"253","宜宾","511500","23","2016-03-16 10:49:52"
"254","广安","511600","23","2016-03-16 10:49:52"
"255","达州","511700","23","2016-03-16 10:49:52"
"256","雅安","511800","23","2016-03-16 10:49:52"
"257","巴中","511900","23","2016-03-16 10:49:52"
"258","资阳","512000","23","2016-03-16 10:49:52"
"259","阿坝藏族羌族自治州","513200","23","2016-03-16 10:49:52"
"260","甘孜藏族自治州","513300","23","2016-03-16 10:49:52"
"261","凉山彝族自治州","513400","23","2016-03-16 10:49:53"
"262","贵阳","520100","24","2016-03-16 10:49:53"
"263","六盘水","520200","24","2016-03-16 10:49:53"
"264","遵义","520300","24","2016-03-16 10:49:53"
"265","安顺","520400","24","2016-03-16 10:49:53"
"266","铜仁地区","522200","24","2016-03-16 10:49:53"
"267","黔西南布依族苗族自治州","522300","24","2016-03-16 10:49:53"
"268","毕节地区","522400","24","2016-03-16 10:49:53"
"269","黔东南苗族侗族自治州","522600","24","2016-03-16 10:49:54"
"270","黔南布依族苗族自治州","522700","24","2016-03-16 10:49:54"
"271","昆明","530100","25","2016-03-16 10:49:54"
"272","曲靖","530300","25","2016-03-16 10:49:54"
"273","玉溪","530400","25","2016-03-16 10:49:54"
"274","保山","530500","25","2016-03-16 10:49:54"
"275","昭通","530600","25","2016-03-16 10:49:54"
"276","丽江","530700","25","2016-03-16 10:49:54"
"277","思茅","530800","25","2016-03-16 10:49:54"
"278","临沧","530900","25","2016-03-16 10:49:54"
"279","楚雄彝族自治州","532300","25","2016-03-16 10:49:54"
"280","红河哈尼族彝族自治州","532500","25","2016-03-16 10:49:54"
"281","文山壮族苗族自治州","532600","25","2016-03-16 10:49:54"
"282","西双版纳傣族自治州","532800","25","2016-03-16 10:49:54"
"283","大理白族自治州","532900","25","2016-03-16 10:49:55"
"284","德宏傣族景颇族自治州","533100","25","2016-03-16 10:49:55"
"285","怒江傈僳族自治州","533300","25","2016-03-16 10:49:55"
"286","迪庆藏族自治州","533400","25","2016-03-16 10:49:55"
"287","拉萨","540100","26","2016-03-16 10:49:55"
"288","昌都地区","542100","26","2016-03-16 10:49:55"
"289","山南地区","542200","26","2016-03-16 10:49:55"
"290","日喀则地区","542300","26","2016-03-16 10:49:55"
"291","那曲地区","542400","26","2016-03-16 10:49:55"
"292","阿里地区","542500","26","2016-03-16 10:49:55"
"293","林芝地区","542600","26","2016-03-16 10:49:55"
"294","西安","610100","27","2016-03-16 10:49:55"
"295","铜川","610200","27","2016-03-16 10:49:55"
"296","宝鸡","610300","27","2016-03-16 10:49:55"
"297","咸阳","610400","27","2016-03-16 10:49:55"
"298","渭南","610500","27","2016-03-16 10:49:56"
"299","延安","610600","27","2016-03-16 10:49:56"
"300","汉中","610700","27","2016-03-16 10:49:56"
"301","榆林","610800","27","2016-03-16 10:49:56"
"302","安康","610900","27","2016-03-16 10:49:56"
"303","商洛","611000","27","2016-03-16 10:49:56"
"304","兰州","620100","28","2016-03-16 10:49:56"
"305","嘉峪关","620200","28","2016-03-16 10:49:56"
"306","金昌","620300","28","2016-03-16 10:49:56"
"307","白银","620400","28","2016-03-16 10:49:56"
"308","天水","620500","28","2016-03-16 10:49:56"
"309","武威","620600","28","2016-03-16 10:49:56"
"310","张掖","620700","28","2016-03-16 10:49:56"
"311","平凉","620800","28","2016-03-16 10:49:56"
"312","酒泉","620900","28","2016-03-16 10:49:56"
"313","庆阳","621000","28","2016-03-16 10:49:56"
"314","定西","621100","28","2016-03-16 10:49:57"
"315","陇南","621200","28","2016-03-16 10:49:57"
"316","临夏回族自治州","622900","28","2016-03-16 10:49:57"
"317","甘南藏族自治州","623000","28","2016-03-16 10:49:57"
"318","西宁","630100","29","2016-03-16 10:49:57"
"319","海东地区","632100","29","2016-03-16 10:49:57"
"320","海北藏族自治州","632200","29","2016-03-16 10:49:57"
"321","黄南藏族自治州","632300","29","2016-03-16 10:49:57"
"322","海南藏族自治州","632500","29","2016-03-16 10:49:57"
"323","果洛藏族自治州","632600","29","2016-03-16 10:49:57"
"324","玉树藏族自治州","632700","29","2016-03-16 10:49:57"
"325","海西蒙古族藏族自治州","632800","29","2016-03-16 10:49:57"
"326","银川","640100","30","2016-03-16 10:49:57"
"327","石嘴山","640200","30","2016-03-16 10:49:57"
"328","吴忠","640300","30","2016-03-16 10:49:57"
"329","固原","640400","30","2016-03-16 10:49:57"
"330","中卫","640500","30","2016-03-16 10:49:57"
"331","乌鲁木齐","650100","31","2016-03-16 10:49:57"
"332","克拉玛依","650200","31","2016-03-16 10:49:57"
"333","吐鲁番地区","652100","31","2016-03-16 10:49:57"
"334","哈密地区","652200","31","2016-03-16 10:49:57"
"335","昌吉回族自治州","652300","31","2016-03-16 10:49:57"
"336","博尔塔拉蒙古自治州","652700","31","2016-03-16 10:49:57"
"337","巴音郭楞蒙古自治州","652800","31","2016-03-16 10:49:57"
"338","阿克苏地区","652900","31","2016-03-16 10:49:58"
"339","克孜勒苏柯尔克孜自治州","653000","31","2016-03-16 10:49:58"
"340","喀什地区","653100","31","2016-03-16 10:49:58"
"341","和田地区","653200","31","2016-03-16 10:49:58"
"342","伊犁哈萨克自治州","654000","31","2016-03-16 10:49:58"
"343","塔城地区","654200","31","2016-03-16 10:49:58"
"344","阿勒泰地区","654300","31","2016-03-16 10:49:58"
"345","新疆维吾尔自治区","659000","31","2016-03-16 10:49:58"
